Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,Image Src,Status
pro-cricket-bat-english-willow,Pro Cricket Bat - English Willow,"<p>Premium English Willow cricket bat with optimal sweet spot and balanced weight distribution. Perfect for professional and amateur players.</p>",FitnessHeals,Equipment,"cricket, equipment, bestseller",TRUE,Title,Default Title,CRICKET-BAT-001,189.00,deny,manual,TRUE,TRUE,,active
cricket-batting-pads-pro-guard,Cricket Batting Pads - Pro Guard,"<p>Professional-grade batting pads with high-density foam protection. Lightweight design for maximum mobility at the crease.</p>",FitnessHeals,Equipment,"cricket, equipment, protection",TRUE,Title,Default Title,CRICKET-PADS-001,79.00,deny,manual,TRUE,TRUE,,active
cricket-jersey-performance-fit,Cricket Jersey - Performance Fit,"<p>Moisture-wicking cricket jersey with UV protection. Breathable fabric keeps you cool during long innings.</p>",FitnessHeals,Apparel,"cricket, apparel, jersey",TRUE,Title,Default Title,CRICKET-JERSEY-001,59.00,deny,manual,TRUE,TRUE,,active
baseball-glove-pro-leather,Baseball Glove - Pro Leather,"<p>Premium full-grain leather baseball glove with deep pocket design. Pre-oiled for game-ready feel right out of the box.</p>",FitnessHeals,Equipment,"baseball, equipment, glove",TRUE,Title,Default Title,BASEBALL-GLOVE-001,119.00,deny,manual,TRUE,TRUE,,active
baseball-bat-alloy-power,Baseball Bat - Alloy Power,"<p>High-performance alloy baseball bat with extended sweet spot. Balanced swing weight for maximum bat speed.</p>",FitnessHeals,Equipment,"baseball, equipment, bat",TRUE,Title,Default Title,BASEBALL-BAT-001,149.00,deny,manual,TRUE,TRUE,,active
baseball-cleats-speed-grip,Baseball Cleats - Speed Grip,"<p>Lightweight baseball cleats with metal spikes for superior traction. Padded ankle support for comfort during long games.</p>",FitnessHeals,Footwear,"baseball, footwear, cleats",TRUE,Title,Default Title,BASEBALL-CLEATS-001,109.00,deny,manual,TRUE,TRUE,,active
pickleball-paddle-carbon-pro,Pickleball Paddle - Carbon Pro,"<p>Carbon fiber pickleball paddle with polymer honeycomb core. Edge guard protection and cushioned grip for all-day play.</p>",FitnessHeals,Equipment,"pickleball, equipment, paddle",TRUE,Title,Default Title,PICKLE-PADDLE-001,129.00,deny,manual,TRUE,TRUE,,active
pickleball-balls-tournament-6-pack,Pickleball Balls - Tournament 6-Pack,"<p>USAPA approved outdoor pickleball balls. Consistent bounce and flight for competitive play. Pack of 6.</p>",FitnessHeals,Equipment,"pickleball, equipment, balls",TRUE,Title,Default Title,PICKLE-BALLS-001,19.00,deny,manual,TRUE,TRUE,,active
pickleball-bag-court-ready,Pickleball Bag - Court Ready,"<p>Dedicated pickleball bag with paddle compartment and ball storage. Adjustable shoulder strap and ventilated shoe pocket.</p>",FitnessHeals,Accessories,"pickleball, accessories, bag",TRUE,Title,Default Title,PICKLE-BAG-001,49.00,deny,manual,TRUE,TRUE,,active
padel-racket-power-pro,Padel Racket - Power Pro,"<p>Diamond-shaped padel racket with carbon fiber frame. EVA soft core for excellent control and power balance.</p>",FitnessHeals,Equipment,"padel, equipment, racket",TRUE,Title,Default Title,PADEL-RACKET-001,159.00,deny,manual,TRUE,TRUE,,active
padel-balls-pro-3-pack,Padel Balls - Pro 3-Pack,"<p>Premium pressurized padel balls with consistent bounce. Durable felt cover for extended play. Pack of 3.</p>",FitnessHeals,Equipment,"padel, equipment, balls",TRUE,Title,Default Title,PADEL-BALLS-001,15.00,deny,manual,TRUE,TRUE,,active
padel-shoes-court-grip,Padel Shoes - Court Grip,"<p>Specialized padel court shoes with herringbone sole pattern. Lateral support and cushioned midsole for quick movements.</p>",FitnessHeals,Footwear,"padel, footwear, shoes",TRUE,Title,Default Title,PADEL-SHOES-001,119.00,deny,manual,TRUE,TRUE,,active
soccer-cleats-speed-elite,Soccer Cleats - Speed Elite,"<p>Lightweight soccer cleats with textured upper for ball control. Firm ground studs for natural grass surfaces.</p>",FitnessHeals,Footwear,"soccer, footwear, cleats",TRUE,Title,Default Title,SOCCER-CLEATS-001,149.00,deny,manual,TRUE,TRUE,,active
soccer-ball-match-pro,Soccer Ball - Match Pro,"<p>FIFA Quality Pro certified match ball. Thermal-bonded panels for consistent flight and water resistance.</p>",FitnessHeals,Equipment,"soccer, equipment, ball",TRUE,Title,Default Title,SOCCER-BALL-001,49.00,deny,manual,TRUE,TRUE,,active
soccer-shin-guards-pro-shield,Soccer Shin Guards - Pro Shield,"<p>Anatomically shaped shin guards with ankle protection. Lightweight shell with foam backing for comfort.</p>",FitnessHeals,Equipment,"soccer, equipment, protection",TRUE,Title,Default Title,SOCCER-SHINGUARD-001,29.00,deny,manual,TRUE,TRUE,,active
basketball-jersey-pro-series,Basketball Jersey - Pro Series,"<p>Moisture-wicking basketball jersey with mesh ventilation panels. Official team fit with reinforced stitching.</p>",FitnessHeals,Apparel,"basketball, apparel, jersey",TRUE,Title,Default Title,BBALL-JERSEY-001,69.00,deny,manual,TRUE,TRUE,,active
basketball-shoes-court-dominator,Basketball Shoes - Court Dominator,"<p>High-top basketball shoes with Zoom Air cushioning. Herringbone traction pattern and padded collar for ankle support.</p>",FitnessHeals,Footwear,"basketball, footwear, shoes",TRUE,Title,Default Title,BBALL-SHOES-001,169.00,deny,manual,TRUE,TRUE,,active
basketball-official-game-ball,Basketball - Official Game Ball,"<p>Official size and weight basketball with premium composite leather. Deep channel design for superior grip.</p>",FitnessHeals,Equipment,"basketball, equipment, ball",TRUE,Title,Default Title,BBALL-BALL-001,39.00,deny,manual,TRUE,TRUE,,active
hockey-stick-pro-carbon,Hockey Stick - Pro Carbon,"<p>100% carbon fiber hockey stick with mid-kick point. Optimized for powerful slap shots and quick releases.</p>",FitnessHeals,Equipment,"hockey, equipment, stick",TRUE,Title,Default Title,HOCKEY-STICK-001,179.00,deny,manual,TRUE,TRUE,,active
hockey-gloves-pro-grip,Hockey Gloves - Pro Grip,"<p>Professional hockey gloves with segmented fingers for flexibility. High-density foam protection and moisture-wicking liner.</p>",FitnessHeals,Equipment,"hockey, equipment, gloves",TRUE,Title,Default Title,HOCKEY-GLOVES-001,89.00,deny,manual,TRUE,TRUE,,active
hockey-helmet-elite-guard,Hockey Helmet - Elite Guard,"<p>CSA certified hockey helmet with adjustable fit system. Multi-density foam liner and integrated ear protection.</p>",FitnessHeals,Equipment,"hockey, equipment, helmet, protection",TRUE,Title,Default Title,HOCKEY-HELMET-001,129.00,deny,manual,TRUE,TRUE,,active
running-shoes-ultra-boost-pro,Running Shoes - Ultra Boost Pro,"<p>Lightweight running shoes with responsive Boost cushioning. Breathable Primeknit upper and Continental rubber outsole.</p>",FitnessHeals,Footwear,"running, footwear, shoes, bestseller",TRUE,Title,Default Title,RUN-SHOES-001,159.00,deny,manual,TRUE,TRUE,,active
running-shorts-lightweight,Running Shorts - Lightweight,"<p>Ultra-lightweight running shorts with built-in brief. Reflective details and zippered back pocket for essentials.</p>",FitnessHeals,Apparel,"running, apparel, shorts",TRUE,Title,Default Title,RUN-SHORTS-001,45.00,deny,manual,TRUE,TRUE,,active
running-watch-gps-tracker,Running Watch - GPS Tracker,"<p>GPS running watch with heart rate monitoring. Tracks pace, distance, and cadence. 7-day battery life.</p>",FitnessHeals,Accessories,"running, accessories, watch, technology",TRUE,Title,Default Title,RUN-WATCH-001,199.00,deny,manual,TRUE,TRUE,,active
swimming-goggles-pro-vision,Swimming Goggles - Pro Vision,"<p>Anti-fog swimming goggles with UV protection. Adjustable nose bridge and silicone gaskets for leak-free fit.</p>",FitnessHeals,Accessories,"swimming, accessories, goggles",TRUE,Title,Default Title,SWIM-GOGGLES-001,39.00,deny,manual,TRUE,TRUE,,active
swim-cap-silicone-pro,Swim Cap - Silicone Pro,"<p>Premium silicone swim cap that reduces drag. Wrinkle-free fit and durable construction for training and competition.</p>",FitnessHeals,Accessories,"swimming, accessories, cap",TRUE,Title,Default Title,SWIM-CAP-001,15.00,deny,manual,TRUE,TRUE,,active
swimsuit-competition-jammer,Swimsuit - Competition Jammer,"<p>Competition jammer swimsuit with hydrophobic coating. Compressive fit reduces muscle fatigue and drag.</p>",FitnessHeals,Apparel,"swimming, apparel, swimsuit",TRUE,Title,Default Title,SWIM-JAMMER-001,69.00,deny,manual,TRUE,TRUE,,active
muay-thai-gloves-16oz-pro,Muay Thai Gloves - 16oz Pro,"<p>Premium leather Muay Thai gloves with multi-layer foam padding. Long cuff design for wrist support during clinch work.</p>",FitnessHeals,Equipment,"muay thai, equipment, gloves, bestseller",TRUE,Title,Default Title,MT-GLOVES-001,89.00,deny,manual,TRUE,TRUE,,active
muay-thai-shorts-fighter-pro,Muay Thai Shorts - Fighter Pro,"<p>Traditional cut Muay Thai shorts with wide leg openings. Satin fabric with embroidered designs and elastic waistband.</p>",FitnessHeals,Apparel,"muay thai, apparel, shorts",TRUE,Title,Default Title,MT-SHORTS-001,49.00,deny,manual,TRUE,TRUE,,active
muay-thai-shin-guards-pro,Muay Thai Shin Guards - Pro,"<p>Full-coverage Muay Thai shin guards with instep protection. Hook-and-loop closures and contoured fit.</p>",FitnessHeals,Equipment,"muay thai, equipment, shin guards, protection",TRUE,Title,Default Title,MT-SHINGUARD-001,69.00,deny,manual,TRUE,TRUE,,active
triathlon-wetsuit-speed,Triathlon Wetsuit - Speed,"<p>Buoyancy-optimized triathlon wetsuit with flexible shoulder panels. SCS coating for reduced drag and quick transitions.</p>",FitnessHeals,Apparel,"triathlon, apparel, wetsuit",TRUE,Title,Default Title,TRI-WETSUIT-001,299.00,deny,manual,TRUE,TRUE,,active
triathlon-suit-aero-pro,Triathlon Suit - Aero Pro,"<p>One-piece triathlon suit with chamois pad. Quick-dry fabric and aero fit for all three disciplines.</p>",FitnessHeals,Apparel,"triathlon, apparel, suit",TRUE,Title,Default Title,TRI-SUIT-001,179.00,deny,manual,TRUE,TRUE,,active
triathlon-hydration-belt,Triathlon Hydration Belt,"<p>Lightweight hydration belt with two bottle holders. Expandable pocket for nutrition and race essentials.</p>",FitnessHeals,Accessories,"triathlon, accessories, hydration",TRUE,Title,Default Title,TRI-BELT-001,39.00,deny,manual,TRUE,TRUE,,active
